"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u""Stag's Leap Wine Cellars Artemis Cabernet Sauvignon 2013""}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Bordeaux Red Blends', 'Name': u'Downton Abbey Bordeaux Claret 2012'}"
"{'Attibutes': [], 'WineType': u'Champagne & Sparkling', 'Type': u'Non-Vintage', 'Name': u'Cavit Prosecco Lunetta'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Other Red Blends', 'Name': u'Earl Stevens Function Red Blend 2012'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Sangiovese', 'Name': u'Castello di Bossi Chianti Classico 2012'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Sangiovese', 'Name': u'Frescobaldi Castiglioni Chianti 2015'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u'Villa Wolf Pinot Noir 2012'}"
"{'Attibutes': [u'Fruity &amp; Smooth'], 'WineType': u'White Wines', 'Type': u'Pinot Blanc', 'Name': u'Terlano Vorberg Riserva Pinot Bianco 2012'}"
"{'Attibutes': [], 'WineType': u'Ros\xe9 Wine', 'Type': u'Ros\xe9', 'Name': u'Domaine de la Begude Bandol Rose 2015'}"
"{'Attibutes': [], 'WineType': u'Champagne & Sparkling', 'Type': u'Ros\xe9', 'Name': u'Poema Brut Rose Cava'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Grenache', 'Name': u'Beso de Vino Garnacha 2011'}"
"{'Attibutes': [], 'WineType': u'Champagne & Sparkling', 'Type': u'Ros\xe9', 'Name': u'Le Colture Prosecco Rose Brut'}"
"{'Attibutes': [u'Fruity &amp; Smooth'], 'WineType': u'White Wines', 'Type': u'Pinot Gris/Grigio', 'Name': u'MacMurray Ranch Russian River Pinot Gris 2014'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Fat Bastard Cabernet Sauvignon 2014'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Bordeaux Red Blends', 'Name': u'Chateau Laronde Desormes Bordeaux Superieur 2010'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Tempranillo', 'Name': u'Bodegas Ramirez de la Piscina Crianza 2012'}"
"{'Attibutes': [u'Light &amp; Crisp'], 'WineType': u'White Wines', 'Type': u'Chardonnay', 'Name': u'Belle Ambiance Chardonnay 2014'}"
"{'Attibutes': [u'Fruity &amp; Smooth'], 'WineType': u'White Wines', 'Type': u'Muscat', 'Name': u'Sequin Moscato 2012'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u'Mark West Black Label Monterey County Pinot Noir 2014'}"
"{'Attibutes': [u'Fruity &amp; Smooth'], 'WineType': u'White Wines', 'Type': u'Chardonnay', 'Name': u'White Oak Chardonnay 2014'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Zinfandel', 'Name': u""Rock Wall Jesse's Vineyard Zinfandel 2013""}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Chenin Blanc', 'Name': u""L'Ecole 41 Chenin Blanc 2014""}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Other Red Blends', 'Name': u'Covenant The Tribe Proprietary Red Blend 2014'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u'Furthermore Gloria Vineyard Pinot Noir 2012'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Other Red Blends', 'Name': u""L'Ecole 41 Red Wine 2012""}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Lapostolle Casa Grand Selection Cabernet Sauvignon 2013'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Wente Southern Hills Cabernet Sauvignon 2014'}"
"{'Attibutes': [u'Light &amp; Crisp'], 'WineType': u'White Wines', 'Type': u'Sauvignon Blanc', 'Name': u'Tohu Sauvignon Blanc 2015'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Other Red Wine', 'Name': u""Folonari Montepulciano D'Abruzzo 2014""}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Chenin Blanc', 'Name': u'MAN Vintners Chenin Blanc 2016'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Merlot', 'Name': u'Ghost Pines Merlot 2013'}"
"{'Attibutes': [u'Earthy &amp; Spicy'], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u'Panther Creek Reserve Pinot Noir 2011'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Rhone Red Blends', 'Name': u'Domaine Sainte Leocadie Les Clauses Minervois 2012'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Other Red Wine', 'Name': u'Pala Essentija Bovale 2011'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Bordeaux Red Blends', 'Name': u'Chateau Haut-Beausejour  2011'}"
"{'Attibutes': [u'Light &amp; Crisp'], 'WineType': u'White Wines', 'Type': u'Riesling', 'Name': u'Selbach Kabinett Riesling (Fish Label) 2015'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Barbera', 'Name': u'Uvaggio Barbera 2012'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Chardonnay', 'Name': u'The Calling Jewell Vineyard Chardonnay 2010'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Moniker Mendocino Cabernet Sauvignon 2011'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Gewurztraminer', 'Name': u'Silver Thread STV Estate Vineyard Gewurztraminer 2014'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Chenin Blanc', 'Name': u'Chateau Gaudrelle Vouvray Clos le Vigneau 2013'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Zinfandel', 'Name': u'Hendry Block 7 and 22 Zinfandel 2012'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Bordeaux Red Blends', 'Name': u'Blackbird Vineyards Arise Napa Valley Proprietary Red (375ML) 2013'}"
"{'Attibutes': [], 'WineType': u'Champagne & Sparkling', 'Type': u'Non-Vintage', 'Name': u'MYX Fusions Myxotica Moscato (375ML half-bottle)'}"
"{'Attibutes': [u'Fruity &amp; Smooth'], 'WineType': u'White Wines', 'Type': u'Riesling', 'Name': u'Hugel Riesling Jubilee Grand Cru 2009'}"
"{'Attibutes': [u'Earthy &amp; Spicy'], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u'Siduri Russian River Pinot Noir 2014'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Dolcetto', 'Name': u'Palmina Dolcetto 2013'}"
"{'Attibutes': [u'Light &amp; Crisp'], 'WineType': u'White Wines', 'Type': u'Sauvignon Blanc', 'Name': u'Ghost Block MorganLee Sauvignon Blanc 2014'}"
"{'Attibutes': [u'Fruity &amp; Smooth'], 'WineType': u'White Wines', 'Type': u'Chardonnay', 'Name': u'Brewer-Clifton 3D Chardonnay 2012'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Other Red Blends', 'Name': u'Pepperjack Barossa Red Blend 2013'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Bordeaux Red Blends', 'Name': u'Baron des Chartrons Bordeaux 2015'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Other Red Wine', 'Name': u'Tilia Bonarda 2015'}"
"{'Attibutes': [u'Earthy &amp; Spicy'], 'WineType': u'Red Wines', 'Type': u'Carmenere', 'Name': u'Errazuriz Max Reserva Carmenere 2014'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Sangiovese', 'Name': u'Donna Laura Ali Sangiovese di Toscana 2014'}"
"{'Attibutes': [], 'WineType': u'Champagne & Sparkling', 'Type': u'Non-Vintage', 'Name': u'Mionetto Organic Prosecco Brut'}"
"{'Attibutes': [u'Fruity &amp; Smooth'], 'WineType': u'White Wines', 'Type': u'Viognier', 'Name': u'Yalumba Eden Valley Viognier 2014'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Syrah/Shiraz', 'Name': u'Oliverhill Red Silk Shiraz 2013'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Merlot', 'Name': u'Chateau Ste. Michelle Indian Wells Vineyard Merlot 2014'}"
"{'Attibutes': [u'Light &amp; Crisp'], 'WineType': u'White Wines', 'Type': u'Sauvignon Blanc', 'Name': u'Drylands Sauvignon Blanc 2015'}"
"{'Attibutes': [u'Light &amp; Crisp'], 'WineType': u'White Wines', 'Type': u'Chardonnay', 'Name': u'Poppy Santa Lucia Highlands Chardonnay 2014'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Nebbiolo', 'Name': u'Luigi Pira Barolo Marenca 2010'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u""Ca' Momi Reserve Cabernet Sauvignon 2011""}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Syrah/Shiraz', 'Name': u""d'Arenberg Stump Jump Shiraz 2012""}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Pinot Gris/Grigio', 'Name': u'Giesen Pinot Gris 2015'}"
"{'Attibutes': [], 'WineType': u'Champagne & Sparkling', 'Type': u'Vintage', 'Name': u'Philippe Foreau Vouvray Brut Cuvee 2010'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Middle Sister Mischief Maker Cabernet Sauvignon'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Zinfandel', 'Name': u'Dancing Bull Zinfandel 2014'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Riesling', 'Name': u'Immich-Batterieberg Escheburg Riesling 2012'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Beaulieu Vineyard Georges de Latour Private Reserve (375ML half-bottle) 1995'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Other White Blends', 'Name': u'R. Lopez de Heredia Rioja White Vina Tondonia Reserva 2003'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'B.R. Cohn Olive Hill Estate Cabernet Sauvignon 2013'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u'Benovia Tilton Hill Pinot Noir 2013'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Merlot', 'Name': u'Wine Spots Napa Valley Merlot 2012'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Rhone Red Blends', 'Name': u'Epiphany Revelation Red 2011'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u'Domaine Vacheron Sancerre Rouge 2013'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Cabernet Franc', 'Name': u'Domaine Grosbois Chinon Gabare 2013'}"
"{'Attibutes': [u'Earthy &amp; Spicy'], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u'Delarche Pernand Vergelesses 1er Cru Ile de Vergelesses 2014'}"
"{'Attibutes': [u'Light &amp; Fruity'], 'WineType': u'Red Wines', 'Type': u'Nebbiolo', 'Name': u'Produttori del Barbaresco Barbaresco Pora Riserva 2009'}"
"{'Attibutes': [u'Fruity &amp; Smooth'], 'WineType': u'White Wines', 'Type': u'Riesling', 'Name': u'J.J. Prum Wehlener Sonnenuhr Auslese Riesling 2014'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Grenache', 'Name': u'Bodegas Muriel JME Garnacha 2011'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Tempranillo', 'Name': u'Bodegas Fernando Remirez de Ganuza Fincas de Ganuza Rioja Reserva 2008'}"
"{'Attibutes': [u'Light &amp; Crisp'], 'WineType': u'White Wines', 'Type': u'Sauvignon Blanc', 'Name': u'Matetic EQ Coastal Sauvignon Blanc 2016'}"
"{'Attibutes': [], 'WineType': u'Ros\xe9 Wine', 'Type': u'Ros\xe9', 'Name': u'Badenhorst Secateurs Rose 2014'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'EOS Cabernet Sauvignon 2013'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Other Red Wine', 'Name': u'Badoz Cotes du Jura Trousseau 2013'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Nebbiolo', 'Name': u'Prunotto Barolo 2010'}"
"{'Attibutes': [], 'WineType': u'Dessert, Fortified & Fruit Wines', 'Type': u'Sherry', 'Name': u'Barbadillo Solear Manzanilla Sherry (375ML)'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u'Benton Lane Pinot Noir (375ML half-bottle) 2013'}"
"{'Attibutes': [u'Light &amp; Crisp'], 'WineType': u'White Wines', 'Type': u'Sauvignon Blanc', 'Name': u'Allan Scott Marlborough Sauvignon Blanc 2015'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Other Red Blends', 'Name': u'Mas Doix Les Crestes 2013'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u""Bouchard Aine & Fils Pinot Noir Pays d'Oc 2013""}"
"{'Attibutes': [], 'WineType': u'Champagne & Sparkling', 'Type': u'Ros\xe9', 'Name': u'Nino Franco Faive Rose Brut 2012'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Other Red Blends', 'Name': u""Ca' Momi Do It For The Love Red Wine 2013""}"
"{'Attibutes': [u'Fruity &amp; Smooth'], 'WineType': u'White Wines', 'Type': u'Chenin Blanc', 'Name': u'Domaine Pichot Vouvray Domaine Le Peu de la Moriette 2015'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Malbec', 'Name': u'Apaltagua Reserva Malbec 2014'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u""Melville Estate Verna's Pinot Noir 2013""}"
"{'Attibutes': [u'Earthy &amp; Spicy'], 'WineType': u'Red Wines', 'Type': u'Syrah/Shiraz', 'Name': u'La Braccesca Achelo Syrah Cortona 2013'}"
"{'Attibutes': [u'Earthy &amp; Spicy'], 'WineType': u'Red Wines', 'Type': u'Syrah/Shiraz', 'Name': u'Fowles Wine Are you Game? Shiraz 2013'}"
"{'Attibutes': [u'Light &amp; Crisp'], 'WineType': u'White Wines', 'Type': u'Sauvignon Blanc', 'Name': u'Souverain Sauvignon Blanc 2012'}"
"{'Attibutes': [u'Light &amp; Crisp'], 'WineType': u'White Wines', 'Type': u'Torrontes', 'Name': u'Zuccardi Serie A Torrontes 2015'}"
"{'Attibutes': [], 'WineType': u'Champagne & Sparkling', 'Type': u'Vintage', 'Name': u'Francis Ford Coppola Sofia Blanc de Blancs 2015'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Sangiovese', 'Name': u""Badia a Coltibuono Chianti Classico 'RS' (375ML half-bottle) 2014""}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Seven Daughters Cabernet Sauvignon 2012'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Zinfandel', 'Name': u'Michael David Winery Lust Zinfandel 2013'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Bordeaux Red Blends', 'Name': u'Chateau Jalousie  2012'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Dolcetto', 'Name': u""Bruno Giacosa Dolcetto d'Alba 2015""}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u'Martin Ray Sonoma County Pinot Noir 2015'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Other Red Blends', 'Name': u'Josh Cellars Legacy 2014'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Humble Pie Cabernet Sauvignon 2013'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u'Clos du Val Carneros Estate Pinot Noir 2014'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u'Domaine Faiveley Mercurey Clos des Myglands Premier Cru 2013'}"
"{'Attibutes': [u'Earthy &amp; Spicy'], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u'Shoofly Pinot Noir 2015'}"
"{'Attibutes': [], 'WineType': u'Dessert, Fortified & Fruit Wines', 'Type': u'Port', 'Name': u""Graham's Vintage Port (375ML half-bottle) 2011""}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Zinfandel', 'Name': u'Bonterra Organically Grown Zinfandel 2013'}"
"{'Attibutes': [u'Light &amp; Crisp'], 'WineType': u'White Wines', 'Type': u'Riesling', 'Name': u'Domaines Schlumberger Les Princes Abbes Riesling 2013'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Sauvignon Blanc', 'Name': u'Villa Maria Private Bin Sauvignon Blanc 2016'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Other Red Blends', 'Name': u'Le Salette I Progni Valpolicella Ripasso 2012'}"
"{'Attibutes': [], 'WineType': u'Champagne & Sparkling', 'Type': u'Non-Vintage', 'Name': u'Le Colture Prosecco Superiore di Cartizze'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Rhone Red Blends', 'Name': u'Tablas Creek Esprit de Tablas Rouge 2014'}"
"{'Attibutes': [u'Fruity &amp; Smooth'], 'WineType': u'White Wines', 'Type': u'Bordeaux White Blends', 'Name': u'Savage White Blend 2013'}"
"{'Attibutes': [u'Earthy &amp; Spicy'], 'WineType': u'Red Wines', 'Type': u'Syrah/Shiraz', 'Name': u'Black Sheep Finds Holus Bolus ""Franc de Pied"" Syrah 2014'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u""La Fenetre Rita's Crown Pinot Noir 2010""}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Mira Winery Napa Valley Cabernet Sauvignon 2011'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Hoopes Vineyard Napa Valley Cabernet Sauvignon 2013'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Zinfandel', 'Name': u'Storybook Mountain Eastern Exposures Zinfandel 2013'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Chardonnay', 'Name': u'Glenelly Grand Vin Chardonnay 2012'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Syrah/Shiraz', 'Name': u""Black Sheep Finds Holus Bolus Presqu'ile Vineyard Syrah 2014""}"
"{'Attibutes': [u'Light &amp; Crisp'], 'WineType': u'White Wines', 'Type': u'Riesling', 'Name': u'Trimbach Reserve Riesling 2012'}"
"{'Attibutes': [u'Light &amp; Crisp'], 'WineType': u'White Wines', 'Type': u'Chardonnay', 'Name': u'Gran Moraine Yamhill-Carlton Chardonnay 2014'}"
"{'Attibutes': [u'Fruity &amp; Smooth'], 'WineType': u'White Wines', 'Type': u'Viognier', 'Name': u'Stolpman Vineyards Viognier 2014'}"
"{'Attibutes': [u'Earthy &amp; Spicy'], 'WineType': u'Red Wines', 'Type': u'Rhone Red Blends', 'Name': u'Saint Cosme Chateauneuf-du-Pape 2011'}"
"{'Attibutes': [u'Earthy &amp; Spicy'], 'WineType': u'Red Wines', 'Type': u'Bordeaux Red Blends', 'Name': u'Rancho Sisquoc Cellar Select Meritage 2012'}"
"{'Attibutes': [u'Fruity &amp; Smooth'], 'WineType': u'White Wines', 'Type': u'Sauvignon Blanc', 'Name': u'Jules Taylor OTQ Sauvignon Blanc 2015'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Tempranillo', 'Name': u'Sierra Cantabria Reserva Unica 2011'}"
"{'Attibutes': [u'Fruity &amp; Smooth'], 'WineType': u'White Wines', 'Type': u'Other White Blends', 'Name': u'Waterkloof Circle of Life White Blend 2012'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Other Red Blends', 'Name': u'Santa Julia Magna 2011'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u'Kim Crawford Pinot Noir 2015'}"
"{'Attibutes': [u'Fruity &amp; Smooth'], 'WineType': u'White Wines', 'Type': u'Chardonnay', 'Name': u'Pezzi King Chardonnay 2013'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Sauvignon Blanc', 'Name': u'Saget la Perriere Le Domaine Saget Pouilly Fume 2013'}"
"{'Attibutes': [u'Earthy &amp; Spicy'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Bodegas Eguren Mercedes Cabernet Sauvignon 2013'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Other White Blends', 'Name': u'Cusumano Insolia Cubia 2012'}"
"{'Attibutes': [], 'WineType': u'Ros\xe9 Wine', 'Type': u'Ros\xe9', 'Name': u'Dominio de Eguren SA Protocolo Rose 2015'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u'Bouchard Aine & Fils Bourgogne Pinot Noir 2012'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Merlot', 'Name': u'Leese-Fitch Merlot 2014'}"
"{'Attibutes': [u'Earthy &amp; Spicy'], 'WineType': u'Red Wines', 'Type': u'Bordeaux Red Blends', 'Name': u'Chateau Fontenil (1.5 Liter Magnum) 2010'}"
"{'Attibutes': [], 'WineType': u'Dessert, Fortified & Fruit Wines', 'Type': u'Port', 'Name': u""Dow's Quinta do Bomfim 2004""}"
"{'Attibutes': [u'Earthy &amp; Spicy'], 'WineType': u'Red Wines', 'Type': u'Bordeaux Red Blends', 'Name': u""L'Ecole 41 Seven Hills Vineyard Perigee 2012""}"
"{'Attibutes': [u'Earthy &amp; Spicy'], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u'Carneros Hills Winery Pinot Noir 2013'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Rhone Red Blends', 'Name': u'Domaine de la Janasse Cotes du Rhone Reserve 2011'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Muscat', 'Name': u""Batasiolo Moscato d'Asti Bosc dla Rei 2015""}"
"{'Attibutes': [], 'WineType': u'Dessert, Fortified & Fruit Wines', 'Type': u'Port', 'Name': u'Niepoort Late Bottled Vintage Port (375ML half-bottle) 2011'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Merlot', 'Name': u'Raymond Reserve Selection Merlot 2012'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Syrah/Shiraz', 'Name': u'Guigal Crozes Hermitage 2012'}"
"{'Attibutes': [u'Light &amp; Fruity'], 'WineType': u'Red Wines', 'Type': u'Other Red Blends', 'Name': u'Rosatello Rosso'}"
"{'Attibutes': [u'Light &amp; Crisp'], 'WineType': u'White Wines', 'Type': u'Sauvignon Blanc', 'Name': u'High Valley Vineyards Sauvignon Blanc 2015'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Tempranillo', 'Name': u'Faustino VII Tempranillo 2012'}"
"{'Attibutes': [], 'WineType': u'Ros\xe9 Wine', 'Type': u'Ros\xe9', 'Name': u'Notorious Pink Domaine La Colombette Rose 2015'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Other White Wine', 'Name': u'CVNE Monopole 2014'}"
